index ,value
1,3
2,4
3,6
4,7
5,11
6,13
7,16
8,16
9,13
10,10
11,5
12,2
13,0
14,4
15,6
16,9
17,11
18,14
19,15
20,16
21,13
22,10
23,6
24,5
25,5
26,5
27,6
28,8
29,11
30,14
31,15
32,15
33,13
34,11
35,8
36,6
37,5
38,6
39,6
40,8
41,11
42,15
43,15
44,15
45,13
46,11
47,6
48,3
49,1
50,1
51,5
52,7
53,10
54,14
55,15
56,15
57,13
58,10
59,7
60,5
61,4
62,5
63,5
64,8
65,11
66,15
67,16
68,16
69,13
70,9
71,6
72,4
73,1
74,1
75,5
76,7
77,10
78,14
79,16
80,15
81,13
82,9
83,6
84,2
85,4
86,5
87,6
88,8
89,11
90,15
91,18
92,17
93,14
94,11
95,6
96,3
97,0
98,4
99,2
100,7
101,10
102,15
103,17
104,16
105,13
106,9
107,6
108,3
109,5
110,5
111,5
112,8
113,10
114,14
115,16
116,16
117,14
118,10
119,6
120,5
121,1
122,4
123,5
124,7
125,11
126,15
127,17
128,16
129,14
130,10
131,6
132,2
133,3
134,1
135,5
136,8
137,11
138,14
139,16
140,16
141,14
142,10
143,6
144,3
145,4
146,3.5
147,5
148,7.5
149,11.5
150,13.5
151,16
152,15.5
153,13.5
154,8.5
155,6
156,4
157,1.5
158,1.5
159,5
160,7
161,12
162,16
163,15
164,14
165,11
166,11.5
167,6.5
168,4.5
169,5
170,1.5
171,5.5
172,7
173,11
174,14.5
175,15.5
176,15.5
177,11.5
178,7.5
179,5
180,0.5
181,5
182,2
183,1
184,7.5
185,11
186,13.5
187,14
188,13.5
189,10.5
190,9
191,6.5
192,3.5
193,3
194,2
195,3
196,7
197,10.5
198,11.5
199,15
200,14.5
201,10.5
202,8
203,4.5
204,4.5
205,5.5
206,5
207,5
208,7.5
209,10.5
210,18
211,16
212,16.5
213,12
214,7
215,3.5
216,-0.5
217,3
218,3.5
219,7
220,7.5
221,10
222,13
223,18
224,15
225,13
226,8.5
227,4.5
228,2
229,1.5
230,2
231,4
232,6.5
233,11
234,14.5
235,16.5
236,15
237,15
238,8.5
239,6
240,0.5
241,1
242,1.5
243,4.5
244,7
245,12
246,15.5
247,16
248,17
249,13
250,11
251,3.5
252,2.5
253,3.5
254,3.5
255,6
256,6.5
257,10.5
258,13
259,16
260,15
261,14.5
262,10.5
263,6.5
264,1
265,0.5
266,1.5
267,4
268,8
269,10.5
270,14
271,15
272,16
273,14
274,11.5
275,6.5
276,3
277,6
278,2
279,4.5
280,6.5
281,11.5
282,14
283,15
284,14.5
285,13
286,9.5
287,5.5
288,6
289,3.5
290,2
291,5.5
292,9.5
293,11.5
294,16
295,15.5
296,13.5
297,13
298,6.5
299,4.5
300,0.5
301,-3
302,-1
303,3
304,6.5
305,13
306,15
307,16
308,15.5
309,12
310,11
311,3
312,4
313,0.5
314,3.5
315,5
316,8.5
317,12.5
318,14.5
319,14
320,14.5
321,11.5
322,11.5
323,7
324,6.5
325,6.5
326,6
327,7
328,8.5
329,12.5
330,15.5
331,16.5
332,14.5
333,13
334,9
335,6.5
336,6
337,3.5
338,4.5
339,4.5
340,6.5
341,11
342,13
343,15.5
344,15
345,11
346,11
347,6
348,6
349,3.5
350,1.5
351,3.5
352,5.5
353,10.5
354,13
355,15.5
356,15
357,12
358,7
359,4
360,3
361,0.5
362,4.5
363,5
364,8
365,11
366,12
367,15.5
368,15.5
369,13
370,8
371,5
372,4.5
373,4
374,4.5
375,4.5
376,8
377,9.5
378,13.5
379,15.5
380,15
381,13
382,8.5
383,6.5
384,4.5
385,1
386,1
387,5
388,6.5
389,10
390,14.5
391,15.5
392,15.5
393,11
394,9
395,5
396,3.5
397,2
398,0
399,4
400,7.5
401,9
402,13.5
403,15
404,15
405,11.5
406,6.5
407,5
408,3.5
409,3
410,5
411,3
412,6.5
413,9
414,14.5
415,15
416,15
417,12
418,9.5
419,6
420,3
421,0
422,5
423,3.5
424,7.5
425,9
426,13
427,15
428,13
429,10.5
430,7.5
431,5.5
432,2.5
433,-1
434,0.5
435,3.5
436,5.5
437,9
438,13
439,13.5
440,13
441,11.5
442,9
443,5.5
444,4
445,5.5
446,4.5
447,3.5
448,5.5
449,10.5
450,13
451,15.5
452,15.5
453,11.5
454,9
455,5.5
456,2.5
457,1
458,0.5
459,5.5
460,7
461,11.5
462,13
463,15.5
464,14.5
465,12
466,9
467,4
468,2.5
469,0
470,0.5
471,3.5
472,7.5
473,8.5
474,12
475,15
476,15
477,13
478,9
479,4
480,3.5
481,3.4
482,3.4
483,3.9
484,6.4
485,10
486,14.4
487,17.2
488,15
489,13.3
490,9.4
491,5.6
492,3.6
493,3.9
494,2.5
495,3.6
496,6.4
497,12
498,13.6
499,15
500,15
501,12.8
502,8.9
503,5
504,4.2
505,2.8
506,2.5
507,2.8
508,4.7
509,10.9
510,14.2
511,18.3
512,16.1
513,14.7
514,7.5
515,6.4
516,3.6
517,5
518,6.7
519,5.8
520,5.8
521,10.6
522,13.3
523,15
524,16.1
525,14.4
526,10
527,4.4
528,4.4
529,2.2
530,3.9
531,5.6
532,8.3
533,11.9
534,13.9
535,16.1
536,16.1
537,10.6
538,7.8
539,7.2
540,5.1
541,2
542,3.3
543,5.3
544,8.3
545,11.5
546,14.4
547,16.7
548,16.9
549,11.9
550,8.3
551,6.4
552,3.6
553,2.8
554,3.9
555,4.4
556,7.8
557,11.2
558,12.2
559,15.6
560,17.5
561,11.9
562,8.9
563,3.9
564,4.4
565,2.8
566,4.2
567,6.4
568,8.9
569,12.2
570,15.6
571,16.1
572,16.7
573,12.5
574,11.2
575,6.1
576,4.7
577,3.5
578,3
579,5
580,8.5
581,11
582,16
583,17
584,16
585,14
586,8.5
587,6.5
588,3.5
589,6
590,4
591,6.5
592,9.5
593,10.5
594,14
595,15
596,17
597,15
598,8.5
599,7
600,3
601,-1.5
602,2
603,3
604,9
605,12
606,14.5
607,15.5
608,15.5
609,13.5
610,10
611,7.5
612,3.5
613,2.5
614,3.5
615,6
616,6.5
617,11.5
618,14.5
619,15
620,15.5
621,13.5
622,9.5
623,8
624,7.5
625,5
626,2
627,5.5
628,9.5
629,11
630,15.5
631,15.5
632,15
633,13
634,9.5
635,7
636,4
637,3
638,4.5
639,5
640,7.5
641,11
642,15
643,16
644,15
645,13
646,9.5
647,6
648,4
649,3
650,5.5
651,4.5
652,5.5
653,10.5
654,13.5
655,14
656,15
657,14
658,9.5
659,4.5
660,4
661,4
662,5.5
663,5
664,7.5
665,10
666,14.5
667,18
668,15
669,13
670,10.5
671,6
672,4
673,4
674,5
675,6.5
676,9.5
677,11
678,14
679,15.5
680,15
681,14
682,10.5
683,6.5
684,1.5
685,-2
686,3
687,4.5
688,9
689,10.5
690,14
691,15.5
692,15.5
693,12.5
694,9.5
695,5.5
696,3
697,4.5
698,2.5
699,4.5
700,7.5
701,11
702,14
703,15
704,15.5
705,13.5
706,9.5
707,5.5
708,5
709,1.5
710,3
711,5.5
712,7.5
713,11
714,14.5
715,17
716,17
717,14.5
718,9.5
719,5.5
720,4.5
721,3
722,4
723,5
724,7
725,11.5
726,15
727,18
728,17
729,14
730,9.5
731,6
732,3.5
733,4.5
734,4
735,4
736,7.5
737,11
738,13
739,16
740,15
741,13.5
742,9
743,6
744,5.5
745,4
746,2
747,3.5
748,8.5
749,9.5
750,14
751,15.5
752,16
753,14
754,9
755,6
756,4.5
757,4
758,5
759,6
760,7.5
761,10.5
762,14
763,15
764,15
765,13.5
766,10
767,7.8
768,3.9
769,1.1
770,4.4
771,7.5
772,8.9
773,11.7
774,15
775,15.3
776,15.6
777,13.3
778,11.1
779,7.5
780,5.8
781,5.6
782,4.2
783,4.7
784,7.2
785,11.4
786,15.3
787,15
788,16.2
789,14.4
790,8.6
791,5.3
792,3.3
793,4.4
794,3.3
795,5
796,8.1
797,10.8
798,12.2
799,13.8
800,13.3
801,12.8
802,9.4
803,6.9
804,3.9
805,1.1
806,4.2
807,4.2
808,8.4
809,13.4
810,16.4
811,16
812,15.6
813,14.7
814,10.2
815,6.1
816,1.8
817,4.2
818,5
819,5.1
820,9.2
821,13.6
822,14.9
823,16.9
824,16.9
825,14.4
826,10.8
827,4.7
828,3.6
829,3.9
830,2.4
831,7.1
832,8.3
833,12.5
834,16.4
835,16.9
836,16
837,12.8
838,9.1
839,7.2
840,1.6
841,1.2
842,2.3
843,2.8
844,7.1
845,10.3
846,15.1
847,16.8
848,15.7
849,16.6
850,10.1
851,8.1
852,5
853,4.1
854,4.7
855,6.2
856,8.7
857,12.4
858,14
859,15.3
860,16.3
861,15.3
862,10.9
863,9.2
864,3.4
865,1.9
866,2.2
867,6
868,6.8
869,12.1
870,15.6
871,16.3
872,16.7
873,15.3
874,12.3
875,7.8
876,5.2
877,2.4
878,6.4
879,6.1
880,8.9
881,11.4
882,14.6
883,16
884,16.6
885,14.5
886,10.9
887,6.3
888,2.2
889,6.9
890,6
891,5.9
892,10
893,11.2
894,15.2
895,18.3
896,16.1
897,12.8
898,9.1
899,6.5
900,7.6
901,4.3
902,6.4
903,8.1
904,9.3
905,11.1
906,14.1
907,16.2
908,16.2
909,13.3
910,8.4
911,6.2
912,4
913,4.4
914,4
915,5.8
916,8.9
917,10.9
918,13.3
919,14.8
920,16.2
921,14.2
922,10.3
923,6.3
924,5.4
925,6.4
926,3.1
927,6.9
928,8.6
929,10.6
930,15.7
931,16.4
932,17.8
933,14.4
934,10.4
935,6.9
936,6.4
937,6.2
938,4.2
939,6.1
940,8.8
941,12.5
942,15.9
943,17.4
944,13.8
945,14.2
946,8.9
947,6.1
948,4.9
949,4.6
950,4.6
951,5.5
952,9.9
953,11.4
954,14.2
955,16.4
956,16
957,12.5
958,10.2
959,6.3
960,6.1
961,4
962,6.8
963,5.8
964,6.7
965,11.6
966,15.2
967,16
968,14.7
969,13.1
970,9.6
971,3.7
972,3.2
973,-2.8
974,-1.6
975,3.9
976,6.4
977,8.6
978,12.8
979,15.3
980,14.7
981,14
982,5.3
983,3.3
984,2.2
985,1.7
986,4.4
987,4.2
988,7.1
989,9.3
990,15.2
991,15.6
992,16.7
993,14.7
994,11
995,7.8
996,3.9
997,1.9
998,3.6
999,4.1
1000,6.6
1001,10.6
1002,15
1003,15.8
1004,15.8
1005,12.2
1006,9.2
1007,4.4
1008,1.1
1009,3.6
1010,5.4
1011,5.3
1012,5.4
1013,13.3
1014,15.6
1015,14.9
1016,16.9
1017,14.2
1018,8.9
1019,9.3
1020,4.9
1021,1.4
1022,2.9
1023,4.8
1024,6.7
1025,10.8
1026,14.4
1027,16.4
1028,15.4
1029,12.8
1030,9.4
1031,6.9
1032,3.5
1033,3.8
1034,2.3
1035,4.4
1036,7.5
1037,11.4
1038,12.2
1039,16.1
1040,15
1041,14.2
1042,10.3
1043,5.8
1044,2.7
1045,2.5
1046,1.4
1047,3.1
1048,6.9
1049,12.8
1050,14.3
1051,15.8
1052,15.9
1053,14.2
1054,7.8
1055,3.3
1056,5.3
1057,3.3
1058,5.8
1059,2.5
1060,8.1
1061,12.2
1062,14.7
1063,16.9
1064,18.3
1065,14.4
1066,9.4
1067,6.9
1068,5.3
1069,2.5
1070,1.8
1071,1.8
1072,6.3
1073,10.4
1074,14.8
1075,15.4
1076,15.8
1077,14.2
1078,9.2
1079,7.1
1080,6
1081,5.3
1082,3.6
1083,5.3
1084,6.8
1085,12.3
1086,11.9
1087,17.2
1088,15.6
1089,13.8
1090,10.1
1091,6.7
1092,4.7
1093,4
1094,6.7
1095,8.2
1096,7.7
1097,10.7
1098,14.2
1099,17.2
1100,15
1101,15.2
1102,9.2
1103,4
1104,4.2
1105,4
1106,1.5
1107,6.2
1108,7.1
1109,9.3
1110,14.9
1111,15.3
1112,14.6
1113,12.6
1114,8.3
1115,4.3
1116,3
1117,3.2
1118,3.1
1119,5.6
1120,6.8
1121,10.3
1122,14.8
1123,15.6
1124,15.7
1125,13.9
1126,10.6
1127,6.5
1128,4.2
1129,2.2
1130,3.6
1131,6
1132,7.5
1133,12.1
1134,14.6
1135,15.2
1136,15.7
1137,13.1
1138,10
1139,4.6
1140,4.4
1141,3.3
1142,2.8
1143,3.4
1144,6.7
1145,12.2
1146,13.6
1147,14.7
1148,15.7
1149,13.9
1150,10.4
1151,5.7
1152,3.6
1153,2.2
1154,1.2
1155,3.9
1156,10
1157,9.4
1158,15.7
1159,15
1160,14.6
1161,13.5
1162,8.4
1163,4.7
1164,3.9
1165,4.4
1166,4.6
1167,6
1168,6.7
1169,9.1
1170,13.8
1171,16.1
1172,14.7
1173,13.6
1174,9.4
1175,3.9
1176,2.9
1177,0.3
1178,4
1179,4.9
1180,8.1
1181,10.7
1182,14
1183,18.4
1184,15.2
1185,13.3
1186,8.2
1187,7.1
1188,3.2
1189,2.6
1190,3.8
1191,5.2
1192,7.2
1193,13.8
1194,14.6
1195,14.2
1196,16.4
1197,11.9
1198,8.1
1199,5.7
1200,3.9
1201,5.9
1202,5.8
1203,6.1
1204,8.6
1205,12.1
1206,15
1207,18.2
1208,16.3
1209,13.5
1210,10.9
1211,5.1
1212,2.5
1213,1.9
1214,3.8
1215,6.6
1216,9.4
1217,11.7
1218,15.2
1219,16.9
1220,15.8
1221,15.7
1222,9.2
1223,5.7
1224,6.1
1225,5.4
1226,5.8
1227,6.8
1228,9.4
1229,11.9
1230,14.3
1231,15.8
1232,16.4
1233,14.2
1234,9.4
1235,6.2
1236,4.4
1237,4.7
1238,4
1239,3.7
1240,10
1241,12.9
1242,16.9
1243,17.8
1244,15.3
1245,13.6
1246,7.9
1247,4.6
1248,3.6
1249,-0.8
1250,4.9
1251,5.4
1252,8.9
1253,10.2
1254,14.6
1255,15.3
1256,15.3
1257,13.1
1258,8.3
1259,5.8
1260,6.2
1261,3.7
1262,3.8
1263,3.9
1264,7.2
1265,12.2
1266,13.9
1267,16.1
1268,15.2
1269,12.5
1270,8.9
1271,4.4
1272,2.8
1273,4.8
1274,0.4
1275,5
1276,7.5
1277,11.4
1278,13.8
1279,15.7
1280,15.3
1281,13.3
1282,9.2
1283,3.9
1284,1.7
1285,0.7
1286,1.7
1287,4.2
1288,8.1
1289,9.7
1290,13.7
1291,15.7
1292,16.6
1293,13.3
1294,9.3
1295,7.2
1296,3.3
1297,0.1
1298,5.4
1299,4.7
1300,7.3
1301,10
1302,12.8
1303,14.4
1304,16.1
1305,14.1
1306,9.2
1307,6.9
1308,3.3
1309,0.8
1310,4.8
1311,4.7
1312,8.1
1313,12.2
1314,13.9
1315,15.6
1316,16
1317,11.7
1318,9.2
1319,5.6
1320,4.6
1321,2.5
1322,2.7
1323,5
1324,7.8
1325,11.3
1326,13.1
1327,16.4
1328,15
1329,12.8
1330,8.2
1331,5.7
1332,4.8
1333,3.7
1334,4.6
1335,2.5
1336,5.4
1337,10
1338,13.1
1339,15.3
1340,15.8
1341,13.9
1342,8.9
1343,5.3
1344,3.6
1345,1
1346,3.2
1347,3.1
1348,5.5
1349,12.2
1350,14.3
1351,15.7
1352,14.3
1353,12.2
1354,9.2
1355,6.3
1356,5.6
1357,1.2
1358,1.9
1359,4.4
1360,6.4
1361,10.1
1362,16.1
1363,16.9
1364,16.1
1365,13
1366,11.7
1367,7.2
1368,4.8
1369,4
1370,2.6
1371,6.5
1372,8.3
1373,10.3
1374,14.7
1375,15.9
1376,17.2
1377,12.4
1378,9.9
1379,5.3
1380,3.8
1381,0.6
1382,4.3
1383,6.4
1384,8.6
1385,10.9
1386,14.7
1387,16.1
1388,16.1
1389,12.5
1390,10.3
1391,4.8
1392,3.5
1393,4.6
1394,6.1
1395,6
1396,9.8
1397,12.6
1398,16.6
1399,16.7
1400,15.8
1401,14.3
1402,9.3
1403,4.8
1404,4.5
1405,-1.6
1406,3.8
1407,6.4
1408,9.4
1409,10.8
1410,14.1
1411,16.3
1412,15.2
1413,12.9
1414,10.2
1415,6.2
1416,4.4
1417,1.9
1418,2.3
1419,6.8
1420,7.2
1421,11.7
1422,13.6
1423,15.3
1424,15.9
1425,14.6
1426,10.2
1427,6.9
1428,2.6
1429,1.9
1430,3.2
1431,4.6
1432,8.2
1433,10.6
1434,15.4
1435,17.3
1436,16.8
1437,12.2
1438,7.4
1439,6.7
1440,6.1
1441,2.9
1442,7.9
1443,7.9
1444,9.4
1445,11.9
1446,14.4
1447,17.9
1448,17.6
1449,15.2
1450,10.9
1451,5.7
1452,3.1
1453,-0.9
1454,2.1
1455,7.9
1456,6.3
1457,12.8
1458,14.2
1459,16.8
1460,17.6
1461,15.6
1462,9.1
1463,4.4
1464,3.2
1465,2.1
1466,4.8
1467,6.6
1468,9.2
1469,12.1
1470,16.2
1471,17.4
1472,17.3
1473,14.2
1474,10.6
1475,6.5
1476,5.4
1477,5.2
1478,1.9
1479,4.1
1480,5.2
1481,9
1482,14.9
1483,15.6
1484,14.2
1485,13.3
1486,7.6
1487,2.3
1488,2.8
1489,3.4
1490,3.3
1491,3.3
1492,10.1
1493,10.4
1494,14.8
1495,18.8
1496,15.8
1497,12.8
1498,9.8
1499,6.2
1500,2.7
1501,-0.6
1502,1.4
1503,2.7
1504,5.7
1505,13.5
1506,13.7
1507,15.2
1508,14
1509,14.8
1510,7.8
1511,5.5
1512,0.3
1513,3.4
1514,0.4
1515,1.2
1516,8.4
1517,12.3
1518,16.1
1519,16.1
1520,13.9
1521,13.6
1522,8.7
1523,5.6
1524,2.8
1525,2.7
1526,3.4
1527,2.1
1528,8.1
1529,11.2
1530,16.1
1531,15
1532,15.1
1533,11.7
1534,7.5
1535,3.3
1536,2.8
1537,3.6
1538,5.9
1539,6.8
1540,7.4
1541,11.5
1542,13.9
1543,15.8
1544,15.6
1545,12.8
1546,9.8
1547,4.5
1548,3.8
1549,3.9
1550,3.8
1551,3.6
1552,9.4
1553,13.8
1554,15.4
1555,15.8
1556,15.8
1557,13.4
1558,9.8
1559,6.1
1560,-0.3
1561,1.5
1562,5
1563,2.1
1564,7.4
1565,12.5
1566,14
1567,15.4
1568,16.6
1569,13.1
1570,8.6
1571,4.6
1572,6.1
1573,4.3
1574,6.6
1575,6.4
1576,6.1
1577,11.9
1578,14.6
1579,14.9
1580,15.6
1581,12.2
1582,10.3
1583,6.1
1584,4.3
