index ,value
1585,4.3
1586,4.7
1587,6.5
1588,9.6
1589,10.6
1590,14.7
1591,15.3
1592,15.9
1593,13.8
1594,8.9
1595,5.9
1596,1.1
1597,2.3
1598,4.5
1599,5.9
1600,10
1601,10.2
1602,13.2
1603,15.3
1604,16.9
1605,11.8
1606,8.8
1607,7.1
1608,4.3
1609,2.8
1610,4.6
1611,4.2
1612,6.2
1613,10.9
1614,13.5
1615,17.6
1616,15
1617,11.7
1618,11.3
1619,6
1620,5.3
1621,1.8
1622,7.2
1623,7
1624,10.2
1625,11.3
1626,15.7
1627,18.1
1628,15.5
1629,12.5
1630,9.6
1631,6.1
1632,3.7
1633,-3.1
1634,0.8
1635,3.9
1636,7.7
1637,10.9
1638,13.2
1639,15.2
1640,16.6
1641,16
1642,11.7
1643,4.5
1644,6.6
1645,7.3
1646,4.7
1647,4.2
1648,10.2
1649,10.3
1650,13.9
1651,14.7
1652,15.9
1653,14.6
1654,8.1
1655,4.6
1656,-0.3
1657,3.5
1658,4.6
1659,4.3
1660,7.4
1661,11.3
1662,13.6
1663,17.3
1664,15.8
1665,12.5
1666,8.2
1667,4.7
1668,4.8
1669,3.6
1670,4
1671,5.1
1672,10.4
1673,12.9
1674,16.9
1675,16.3
1676,16.4
1677,13.6
1678,9.9
1679,4.7
1680,1.5
1681,1.7
1682,2.8
1683,3.4
1684,5.4
1685,9.6
1686,14.1
1687,15.2
1688,14.4
1689,12.9
1690,8.3
1691,5.6
1692,1.3
1693,2.8
1694,2.2
1695,4
1696,9.3
1697,12.3
1698,13.9
1699,17.7
1700,16.8
1701,13.9
1702,9.2
1703,5.4
1704,3.3
1705,4.6
1706,4.8
1707,6.7
1708,8.3
1709,12.1
1710,14.8
1711,16.1
1712,17.1
1713,14.2
1714,10.2
1715,4.8
1716,1.5
1717,1.6
1718,3.7
1719,5.6
1720,8.9
1721,10.6
1722,13.7
1723,13.5
1724,17.2
1725,13.8
1726,10.1
1727,5.1
1728,3.6
1729,1.8
1730,3.4
1731,6.3
1732,9.1
1733,10.5
1734,13.7
1735,17.6
1736,16.1
1737,11.4
1738,9.3
1739,5
1740,4.4
1741,5.8
1742,2.9
1743,4.7
1744,6.9
1745,13.3
1746,16.1
1747,15.9
1748,15.6
1749,14.2
1750,10.7
1751,6.6
1752,2.1
1753,2.1
1754,4.1
1755,6.2
1756,8.3
1757,10.2
1758,13.2
1759,16
1760,16.4
1761,14.6
1762,8.2
1763,4.8
1764,3.6
1765,4.2
1766,4.3
1767,5.1
1768,6.8
1769,12.1
1770,14.9
1771,15.4
1772,16.2
1773,13.4
1774,10.6
1775,7.8
1776,6.8
1777,2.8
1778,3.7
1779,2.9
1780,7.7
1781,11.8
1782,14.2
1783,17.1
1784,16.9
1785,10.5
1786,11.4
1787,2.9
1788,1.9
1789,2.6
1790,2.8
1791,3.2
1792,5.8
1793,13.7
1794,14.8
1795,18.4
1796,16.7
1797,12.7
1798,7.2
1799,6
1800,2.2
1801,2
1802,5.7
1803,6
1804,5.2
1805,13.1
1806,13.7
1807,15.1
1808,14.8
1809,12.7
1810,10.2
1811,4.6
1812,4.1
1813,2.2
1814,3.5
1815,4.9
1816,8.2
1817,9.2
1818,14.6
1819,15.2
1820,14.6
1821,13.9
1822,9.8
1823,5.4
1824,3.6
1825,1.2
1826,4.6
1827,7.1
1828,8.9
1829,12.8
1830,14.1
1831,16.1
1832,14.4
1833,13.7
1834,12.3
1835,7.7
1836,3.1
1837,2.6
1838,5.3
1839,3.5
1840,5.5
1841,10.9
1842,13
1843,14.2
1844,14.3
1845,13.2
1846,9.3
1847,4.9
1848,1.7
1849,1.9
1850,5.8
1851,6.8
1852,7.6
1853,11.6
1854,13.6
1855,15
1856,14.5
1857,12.5
1858,8.1
1859,4.3
1860,2.8
1861,-2.9
1862,1.4
1863,2.9
1864,9.6
1865,9.2
1866,12.2
1867,16
1868,14.7
1869,12.8
1870,8.1
1871,4.7
1872,4.3
1873,0.3
1874,6.5
1875,7.3
1876,8.1
1877,12.6
1878,14.3
1879,14.9
1880,15.3
1881,13.4
1882,10.3
1883,3.4
1884,2.3
1885,2.7
1886,2.1
1887,3.9
1888,6.6
1889,9.9
1890,12.8
1891,13.4
1892,13.9
1893,11.8
1894,10.3
1895,3.9
1896,3.1
1897,4.5
1898,6.4
1899,5.5
1900,7.6
1901,8.7
1902,15.1
1903,14.1
1904,13.6
1905,13.2
1906,6.4
1907,9.1
1908,2.5
1909,4.4
1910,2.7
1911,4.5
1912,6.9
1913,11.3
1914,16.4
1915,18.2
1916,15.3
1917,13.3
1918,12
1919,9.5
1920,3.6
1921,4.4
1922,4.3
1923,6.8
1924,8.6
1925,11.5
1926,13.4
1927,16.4
1928,17.4
1929,13.4
1930,9.1
1931,4.1
1932,1.4
1933,-0.3
1934,3.2
1935,4.7
1936,8.9
1937,11.4
1938,13.6
1939,15.7
1940,14.7
1941,12.3
1942,8.1
1943,5.6
1944,4.7
1945,3.6
1946,2.1
1947,5.7
1948,9.5
1949,9.4
1950,12.3
1951,14.8
1952,16.4
1953,14.9
1954,10.4
1955,8.6
1956,6.4
1957,4.7
1958,6.3
1959,7.8
1960,8.3
1961,12.7
1962,17.1
1963,15.6
1964,15.2
1965,12.4
1966,10.7
1967,8.2
1968,1.6
1969,-0.1
1970,3.1
1971,5
1972,6.7
1973,12.2
1974,12.3
1975,14.1
1976,14.4
1977,12.5
1978,8.4
1979,7.1
1980,4.8
1981,4.3
1982,4.7
1983,4.6
1984,7.4
1985,10.7
1986,13.4
1987,16
1988,15.1
1989,13.7
1990,9.5
1991,7.2
1992,5.1
1993,3.8
1994,3.9
1995,5
1996,9.1
1997,11.6
1998,14.1
1999,17.2
2000,16.3
2001,15.1
2002,10.8
2003,5.2
2004,4.6
2005,0.4
2006,6.4
2007,6.3
2008,8.8
2009,11.2
2010,17.3
2011,17.9
2012,17.6
2013,13.6
2014,11.1
2015,4.4
2016,5.8
2017,1.7
2018,0.7
2019,5.9
2020,8.9
2021,11.9
2022,14.2
2023,16.5
2024,14.8
2025,13.7
2026,11.4
2027,6.9
2028,6.9
2029,5.1
2030,5.2
2031,6.6
2032,8.3
2033,12.4
2034,15.4
2035,16
2036,15.3
2037,14.3
2038,10.2
2039,7.4
2040,7.4
2041,0.3
2042,4.3
2043,4.3
2044,6.7
2045,12.5
2046,14.9
2047,15.1
2048,14.3
2049,11.3
2050,8.3
2051,4.5
2052,1.4
2053,-0.2
2054,2.2
2055,7.7
2056,8.9
2057,12
2058,12.7
2059,16.2
2060,13.7
2061,11.9
2062,10.4
2063,6.9
2064,1.8
2065,1.6
2066,4.8
2067,7.2
2068,9.2
2069,11.5
2070,15.4
2071,16.7
2072,16.9
2073,13.7
2074,12.7
2075,5.6
2076,5.8
2077,3.1
2078,3.4
2079,5.8
2080,8.6
2081,10.9
2082,15.2
2083,15.9
2084,15.4
2085,13.6
2086,10.7
2087,5.9
2088,5.2
2089,1.2
2090,5.6
2091,3.9
2092,7.7
2093,15.1
2094,14.6
2095,15.8
2096,14.3
2097,12.1
2098,10.1
2099,6.6
2100,6.9
2101,7.1
2102,5.6
2103,7.1
2104,7.7
2105,13
2106,15.4
2107,16.9
2108,16.2
2109,13.8
2110,10.6
2111,6.7
2112,5.6
2113,2.9
2114,5.7
2115,5.8
2116,8.6
2117,11.3
2118,15
2119,16.4
2120,16.9
2121,13.4
2122,8.9
2123,6.6
2124,3.1
2125,3.7
2126,3.5
2127,5.8
2128,7.2
2129,11.1
2130,15.3
2131,15.4
2132,14.6
2133,11.7
2134,8.6
2135,5.3
2136,4.1
2137,2.7
2138,4.7
2139,2.3
2140,4.7
2141,9.9
2142,15.5
2143,16.9
2144,15.7
2145,12.5
2146,10.5
2147,5.2
2148,5.3
2149,-1.5
2150,0.4
2151,4.9
2152,6.1
2153,10.5
2154,14.4
2155,15.6
2156,15.1
2157,12.7
2158,9.8
2159,4.6
2160,4
2161,2.8
2162,4.1
2163,4.2
2164,6.4
2165,10.2
2166,14.3
2167,14.9
2168,14.6
2169,12.4
2170,9.3
2171,7.3
2172,3.7
2173,4.1
2174,3.6
2175,3.8
2176,9.7
2177,11.4
2178,14.1
2179,13.8
2180,15.9
2181,11.1
2182,7.5
2183,5.8
2184,1.3
2185,1.1
2186,2.4
2187,7.5
2188,7.8
2189,12.7
2190,12.9
2191,13.8
2192,14.6
2193,13.4
2194,8.7
2195,5.2
2196,4.4
2197,0.6
2198,4.2
2199,6.4
2200,7.8
2201,11.4
2202,15.6
2203,14.5
2204,17.1
2205,13.2
2206,7.2
2207,5.5
2208,7.2
2209,4
2210,1.9
2211,5.6
2212,8.5
2213,10.4
2214,12.8
2215,14.8
2216,15.3
2217,14.4
2218,7.9
2219,5.7
2220,7.4
2221,3.8
2222,1.6
2223,4.7
2224,9.8
2225,10.8
2226,14.7
2227,15.4
2228,13.5
2229,13.3
2230,9.2
2231,5.9
2232,0.4
2233,3.2
2234,0.9
2235,2
2236,8.6
2237,9.5
2238,14.9
2239,14.3
2240,13.5
2241,11.4
2242,9.5
2243,6.7
2244,4.6
2245,6.3
2246,6.4
2247,6.1
2248,7.8
2249,12.3
2250,18.2
2251,16.5
2252,16.6
2253,14.7
2254,9.5
2255,6.9
2256,0.5
2257,2.2
2258,2.4
2259,5.6
2260,6.6
2261,12.3
2262,13.9
2263,17.5
2264,15.2
2265,11.5
2266,10.7
2267,7.9
2268,4.8
2269,1.3
2270,6.1
2271,5.9
2272,8.2
2273,13.9
2274,14.5
2275,15.6
2276,13.6
2277,12.8
2278,9.7
2279,5.8
2280,5.6
2281,3.9
2282,5.7
2283,6.1
2284,6.4
2285,12.1
2286,13.9
2287,15.4
2288,15.6
2289,13.3
2290,9.2
2291,6.6
2292,3.4
2293,0.7
2294,6.4
2295,4.7
2296,9
2297,10.1
2298,15.4
2299,16.2
2300,14.5
2301,12.3
2302,7.9
2303,7.4
2304,4.6
2305,5.6
2306,4.7
2307,5.8
2308,7.4
2309,10.4
2310,14.3
2311,14.6
2312,15.5
2313,12.7
2314,10.8
2315,3.1
2316,4.8
2317,4.9
2318,4.7
2319,5.2
2320,8.2
2321,10.6
2322,13.2
2323,18.7
2324,15.8
2325,12.9
2326,7.8
2327,7.9
2328,7.7
2329,5.1
2330,0.6
2331,3.4
2332,7.6
2333,10.9
2334,14.3
2335,14.9
2336,14.7
2337,12.3
2338,10.1
2339,5.2
2340,1.3
2341,3.6
2342,4.3
2343,6.7
2344,9.2
2345,10.3
2346,13.2
2347,15.4
2348,15.2
2349,14.4
2350,9.4
2351,4.9
2352,5.1
2353,2.4
2354,-1.7
2355,3.3
2356,7.1
2357,8.8
2358,13.3
2359,16.8
2360,15.7
2361,13.2
2362,9.7
2363,5.3
2364,2.4
2365,3.7
2366,5.3
2367,4.4
2368,8.1
2369,9.4
2370,13.5
2371,15.3
2372,16.9
2373,12.5
2374,10.7
2375,4.8
2376,4.4
2377,2.6
2378,4.3
2379,5.3
2380,7.5
2381,11.3
2382,15.8
2383,16.4
2384,17.4
2385,14.5
2386,11.3
2387,7.2
2388,7.3
2389,3.4
2390,1.8
2391,4.9
2392,7.7
2393,10.8
2394,16.8
2395,14.8
2396,15.8
2397,14.7
2398,9.6
2399,4.3
2400,4.8
2401,4.9
2402,5.7
2403,7.3
2404,7.5
2405,11.7
2406,14.8
2407,18.3
2408,16.2
2409,12.9
2410,9.6
2411,4.8
2412,1.6
2413,3.5
2414,1.7
2415,4.7
2416,5.9
2417,11.5
2418,12.3
2419,14.5
2420,13.6
2421,11.2
2422,9.8
2423,4.5
2424,1.5
2425,1.7
2426,4.9
2427,6.3
2428,7.5
2429,10.4
2430,14.8
2431,15
2432,15.9
2433,13.1
2434,11.8
2435,4.2
2436,3.9
2437,3.9
2438,5.1
2439,5.5
2440,8.8
2441,12.3
2442,12.7
2443,14.2
2444,14.6
2445,13
2446,10.3
2447,3.2
2448,6.5
2449,4.9
2450,5.8
2451,6.5
2452,8.8
2453,10.6
2454,13.6
2455,15.2
2456,15.5
2457,11.6
2458,9.9
2459,7.3
2460,6.3
2461,2.4
2462,2.3
2463,4.7
2464,8.8
2465,12.4
2466,13.6
2467,15.5
2468,14.2
2469,13.3
2470,9.8
2471,5.5
2472,3.7
2473,2.1
2474,2.3
2475,2.9
2476,10.6
2477,12.6
2478,15.6
2479,16.6
2480,15.1
2481,16.3
2482,9.7
2483,6.7
2484,5.8
2485,5.8
2486,4.4
2487,4.8
2488,8.6
2489,10
2490,15.5
2491,15.5
2492,14.7
2493,12.8
2494,10.7
2495,6.9
2496,6.1
2497,1.2
2498,6.9
2499,3.1
2500,9.3
2501,11.4
2502,14.1
2503,14.9
2504,16.3
2505,13.6
2506,9.3
2507,4.8
2508,3.4
2509,3.9
2510,6.3
2511,6.8
2512,8.7
2513,13.5
2514,15.5
2515,18.3
2516,16.8
2517,14.3
2518,8.4
2519,4.9
2520,7.2
2521,5.6
2522,7.5
2523,3.8
2524,10.1
2525,9.6
2526,13.2
2527,17.3
2528,15.5
2529,14.4
2530,9.7
2531,5.8
2532,2.9
2533,3.3
2534,2.8
2535,4.7
2536,9.2
2537,11.7
2538,15.2
2539,17.5
2540,15.7
2541,12.9
2542,9.5
2543,4.7
2544,0.6
2545,0.5
2546,6.1
2547,7.3
2548,8.7
2549,11.3
2550,12.8
2551,15.2
2552,17.2
2553,12.7
2554,9.8
2555,3.4
2556,3.6
2557,5
2558,6.9
2559,6.8
2560,8.2
2561,9.7
2562,14.1
2563,17.1
2564,15.3
2565,13.2
2566,8.4
2567,7
2568,5.3
2569,5.2
2570,1.8
2571,5.4
2572,7.7
2573,9.9
2574,14.2
2575,16.2
2576,15.4
2577,11.8
2578,8.6
2579,6.3
2580,5.3
2581,5.5
2582,3.9
2583,6.7
2584,9.8
2585,10
2586,13.9
2587,17.3
2588,15.1
2589,13.6
2590,10.4
2591,5.6
2592,-0.2
2593,6.4
2594,2.3
2595,5.1
2596,8.6
2597,12.3
2598,14.2
2599,14.8
2600,16.1
2601,14.9
2602,8.9
2603,5.4
2604,4.2
2605,3.2
2606,4.8
2607,4.5
2608,7.9
2609,9.6
2610,14.3
2611,17.2
2612,16.5
2613,12.7
2614,11.3
2615,6.1
2616,6
2617,5.5
2618,6.2
2619,4.9
2620,7
2621,9.1
2622,15.2
2623,14.7
2624,15.2
2625,11.2
2626,9.3
2627,7.1
2628,4.7
2629,4.6
2630,5.6
2631,5.4
2632,8.9
2633,11.8
2634,15.1
2635,16.6
2636,16.2
2637,13.3
2638,10.2
2639,3.5
2640,-0.3
2641,-0.7
2642,3.1
2643,4.7
2644,5.7
2645,8.9
2646,12.9
2647,13.6
2648,14.5
2649,12.6
2650,8.9
2651,4.1
2652,0.7
2653,0.9
2654,5.8
2655,6.2
2656,7.9
2657,10.4
2658,13.8
2659,15.5
2660,16.4
2661,14.6
2662,7.1
2663,5.4
2664,5.1
2665,-1.5
2666,3.2
2667,5.3
2668,7.3
2669,11.8
2670,13.7
2671,16.2
2672,13.9
2673,12.7
2674,7.3
2675,8.9
2676,3.9
2677,5.2
2678,6.1
2679,7.4
2680,8.4
2681,11.5
2682,13.1
2683,15.2
2684,14.9
2685,12.1
2686,9.9
2687,5.7
2688,3.9
2689,4.7
2690,5.9
2691,1.9
2692,8.1
2693,10.6
2694,13.9
2695,14.5
2696,15.3
2697,13.3
2698,9.7
2699,5.8
2700,4.6
2701,6.5
2702,5.3
2703,6.5
2704,7.2
2705,11.3
2706,14.1
2707,16.3
2708,17.2
2709,14.5
2710,9.4
2711,5.3
2712,4.4
2713,2.9
2714,5.8
2715,4.5
2716,7.7
2717,8.9
2718,13.9
2719,16.3
2720,13.6
2721,12.2
2722,7.5
2723,5.9
2724,3.7
2725,2.1
2726,1.5
2727,4.2
2728,7.6
2729,10.3
2730,13.6
2731,15.9
2732,15.8
2733,13.6
2734,11.3
2735,6.6
2736,1.9
2737,2.4
2738,3.8
2739,3.3
2740,6.2
2741,9.4
2742,15.3
2743,17.3
2744,15.7
2745,11.8
2746,7.1
2747,4.4
2748,2.6
2749,3.2
2750,1.8
2751,3.1
2752,6.2
2753,10.7
2754,13.2
2755,13.7
2756,14.1
2757,12.2
2758,7.9
2759,7.7
2760,4.9
2761,3.4
2762,2.9
2763,4.7
2764,7.1
2765,12.9
2766,15.3
2767,15.3
2768,14.7
2769,12.8
2770,8.6
2771,6.9
2772,3.3
2773,5.7
2774,3.1
2775,6.2
2776,7.1
2777,11.7
2778,13.5
2779,14.5
2780,14.1
2781,14.6
2782,9.4
2783,5.7
2784,-0.8
2785,1.3
2786,3.9
2787,3.8
2788,6.2
2789,9.5
2790,14.7
2791,15.1
2792,14.1
2793,14.2
2794,9.4
2795,5.6
2796,4.1
2797,2.3
2798,3.6
2799,2.7
2800,7.3
2801,11.6
2802,13.4
2803,14.3
2804,15.2
2805,12.4
2806,7.1
2807,6.4
2808,1.8
2809,2.2
2810,4.7
2811,7.2
2812,10.3
2813,13.1
2814,15.6
2815,16.4
2816,17.4
2817,12.9
2818,9.9
2819,5.2
2820,4.8
2821,3.4
2822,5.1
2823,6.7
2824,9.7
2825,9.2
2826,13.5
2827,15.9
2828,14.2
2829,11.6
2830,9.3
2831,7.9
2832,5.1
2833,0.2
2834,-1.8
2835,5.1
2836,8.2
2837,12.4
2838,14.8
2839,15.2
2840,15.8
2841,15.4
2842,7.1
2843,7.5
2844,3.9
2845,4.8
2846,4.6
2847,6.7
2848,9.1
2849,11.9
2850,16.2
2851,16.2
2852,14.3
2853,13.1
2854,6.9
2855,4.3
2856,3.9
2857,1.6
2858,5.8
2859,6.5
2860,7.1
2861,10
2862,15.1
2863,16.5
2864,16.2
2865,12.1
2866,9.9
2867,7.6
2868,4.7
2869,6.6
2870,4.8
2871,4.3
2872,8.5
2873,10.2
2874,13.6
2875,15.3
2876,16.5
2877,15.2
2878,11.3
2879,7.2
2880,7.3
2881,4.9
2882,5.1
2883,5.1
2884,7.8
2885,9.9
2886,15.7
2887,17.3
2888,17.8
2889,13.2
2890,8.8
2891,8.5
2892,2.2
2893,4.4
2894,2.6
2895,3.7
2896,8.3
2897,10.3
2898,14.7
2899,17.7
2900,15.1
2901,13.6
2902,9.8
2903,7.3
2904,7.2
2905,3.5
2906,2.3
2907,4.1
2908,8.6
2909,11.5
2910,13.9
2911,18
2912,15.6
2913,13.9
2914,9.7
2915,4.8
2916,3.4
2917,4.7
2918,1.5
2919,6.7
2920,7.5
2921,8.9
2922,13.9
2923,14.7
2924,14.3
2925,12.8
2926,9.6
2927,6.8
2928,4.6
2929,4.2
2930,7.1
2931,7.1
2932,6.4
2933,11.1
2934,13
2935,15.3
2936,14.3
2937,13.1
2938,10.5
2939,6.4
2940,3.3
2941,4.1
2942,3.4
2943,4.3
2944,8.7
2945,10.9
2946,13.3
2947,17.1
2948,15.1
2949,12.5
2950,9.7
2951,5.2
2952,3.7
2953,3.6
2954,5.2
2955,6.8
2956,7.3
2957,10.8
2958,14.7
2959,17.2
2960,14.7
