index ,value
2961,12.4
2962,7.1
2963,4.9
2964,4.9
2965,5.3
2966,3.1
2967,5.1
2968,7.3
2969,10.5
2970,14.3
2971,15.8
2972,16.7
2973,13.9
2974,10.9
2975,7.3
2976,3
2977,3.6
2978,2.8
2979,6.3
2980,7.6
2981,10.5
2982,12.4
2983,14.1
2984,14.3
2985,13.6
2986,9.8
2987,6.5
2988,4.6
2989,2.5
2990,5.3
2991,4.3
2992,6
2993,12.4
2994,14.3
2995,15.8
2996,14.6
2997,12.9
2998,11.8
2999,7.4
3000,3.9
3001,3.5
3002,2.9
3003,3.7
3004,8.7
3005,11
3006,11.8
3007,14.6
3008,15.4
3009,11.9
3010,10.4
3011,4.8
3012,3.9
3013,3.5
3014,5.1
3015,6.1
3016,7.3
3017,11.2
3018,14.7
3019,14.2
3020,15.2
3021,12.5
3022,10.6
3023,3.2
3024,6.4
3025,3.8
3026,4.8
3027,5.2
3028,7.5
3029,12.9
3030,14.5
3031,18.2
3032,18.2
3033,13.9
3034,9.3
3035,6.1
3036,6.2
3037,3.6
3038,5.4
3039,7.2
3040,8.8
3041,12.1
3042,13.9
3043,16.1
3044,12.9
3045,11.1
3046,8.2
3047,6.3
3048,6.7
3049,4.5
3050,4.8
3051,6.2
3052,8.1
3053,11.4
3054,14.3
3055,14.6
3056,15.2
3057,14.1
3058,10.9
3059,8.4
3060,5.1
3061,3.7
3062,6.8
3063,6.1
3064,9.8
3065,10.8
3066,14.5
3067,15.8
3068,16.1
3069,13.3
3070,10.3
3071,6.8
3072,4.6
3073,4.1
3074,4.3
3075,5.2
3076,7.9
3077,10.8
3078,14.4
3079,14.6
3080,15.3
3081,13.4
3082,9.1
3083,2.8
3084,5.3
3085,7.5
3086,3.8
3087,3.3
3088,8.2
3089,11.6
3090,11.8
3091,15.3
3092,16.4
3093,13
3094,10.6
3095,6.8
3096,1.9
3097,1.6
3098,0.9
3099,3.2
3100,5.4
3101,12.8
3102,15.2
3103,16.1
3104,15.3
3105,14
3106,7.5
3107,7.8
3108,2.3
3109,3.8
3110,6.5
3111,5.7
3112,6.7
3113,13
3114,13.3
3115,15.4
3116,16.1
3117,11.9
3118,9.3
3119,5.5
3120,6.9
3121,2.9
3122,1.9
3123,3.6
3124,7.1
3125,13.5
3126,14.3
3127,13.9
3128,15.7
3129,12.7
3130,7.4
3131,3.3
3132,5.5
3133,5.2
3134,6
3135,7.2
3136,8.2
3137,11.8
3138,14.4
3139,14.1
3140,13.6
3141,13
3142,10.4
3143,6.8
3144,4.2
3145,7.3
3146,4.8
3147,7.4
3148,8
3149,11.5
3150,14.7
3151,18.5
3152,15.4
3153,14.1
3154,12.8
3155,4.6
3156,6.5
3157,3.7
3158,4.4
3159,4.6
3160,5.5
3161,12.7
3162,13.8
3163,13.7
3164,13.6
3165,12.2
3166,8.2
3167,5.9
3168,5.8
3169,5.6
3170,5.6
3171,6.5
3172,7.6
3173,9.2
3174,12.5
3175,17.5
3176,15.2
3177,12.5
3178,9.7
3179,3.3
3180,3.8
3181,4.7
3182,3.3
3183,4.1
3184,6.9
3185,11.6
3186,13.9
3187,15.3
3188,14.1
3189,13.3
3190,10.1
3191,7.1
3192,6.8
3193,5.3
3194,5.2
3195,4.9
3196,7.5
3197,11.6
3198,15
3199,16.8
3200,15.4
3201,11.5
3202,10.4
3203,3.6
3204,2.8
3205,4.6
3206,6.8
3207,6.3
3208,9.3
3209,10.2
3210,13.6
3211,17.1
3212,16.2
3213,14.4
3214,8.1
3215,5.9
3216,4.2
3217,4.6
3218,3.9
3219,7.3
3220,7.9
3221,11.2
3222,12.6
3223,15.9
3224,15.7
3225,12.5
3226,10.5
3227,6.2
3228,2.1
3229,5.2
3230,5.8
3231,6.3
3232,8.5
3233,10.9
3234,12.9
3235,16.1
3236,15.3
3237,12.8
3238,10.1
3239,7.6
3240,3.4
3241,1.3
3242,0.4
3243,6.2
3244,6.8
3245,11.3
3246,13.3
3247,16
3248,15.4
3249,15.3
3250,9.6
3251,6.7
3252,5.8
3253,5.6
3254,2.5
3255,5.3
3256,8.3
3257,10.7
3258,15.3
3259,15.2
3260,15.7
3261,13.6
3262,10.5
3263,6.2
3264,4.3
3265,3.2
3266,3.9
3267,4.2
3268,7.7
3269,11.4
3270,14.4
3271,15.3
3272,14.4
3273,11.5
3274,8.8
3275,7.8
3276,5.3
3277,6.3
3278,2.9
3279,4.7
3280,6.9
3281,10.5
3282,14.1
3283,16.1
3284,17.1
3285,12.9
3286,8.8
3287,6.6
3288,5.7
3289,2.2
3290,4.3
3291,7.3
3292,8.8
3293,12.2
3294,15.6
3295,17.8
3296,17.6
3297,14.9
3298,10.1
3299,5.6
3300,1.6
3301,4.1
3302,3.8
3303,4.8
3304,8
3305,11.3
3306,14.9
3307,18.2
3308,15.4
3309,14.6
3310,10.6
3311,6.1
3312,8.1
3313,4.5
3314,5.8
3315,6.6
3316,8.2
3317,9.9
3318,15.1
3319,17.1
3320,16.6
3321,13.6
3322,9.5
3323,6.9
3324,2.8
3325,3.7
3326,2.6
3327,7.1
3328,6.3
3329,11.5
3330,14.7
3331,15.3
3332,16.1
3333,14.4
3334,9.4
3335,5.5
3336,5.3
3337,5.2
3338,5.6
3339,3.6
3340,9.2
3341,12.2
3342,14.1
3343,16.1
3344,16.9
3345,13.4
3346,10.4
3347,5.1
3348,3
3349,5.7
3350,5.1
3351,9.1
3352,7.6
3353,10.7
3354,14.4
3355,15.2
3356,16.3
3357,13.8
3358,10.5
3359,9.4
3360,4.4
3361,4.2
3362,5.6
3363,5.8
3364,8.8
3365,11.4
3366,14.2
3367,15.5
3368,16.4
3369,14.2
3370,8.2
3371,8.7
3372,3.2
3373,-1.4
3374,2.6
3375,6
3376,8.7
3377,12.5
3378,16.4
3379,15.1
3380,15.6
3381,12.8
3382,9.6
3383,6.9
3384,3.8
3385,0.5
3386,3.5
3387,5.1
3388,6.4
3389,9.4
3390,15.1
3391,17.3
3392,14.7
3393,14.5
3394,10.4
3395,6.6
3396,5.6
3397,0.9
3398,0.1
3399,5.2
3400,9.2
3401,11.1
3402,14.4
3403,15.5
3404,16.6
3405,13.6
3406,10.4
3407,4.9
3408,6.7
3409,4.9
3410,6.1
3411,6.5
3412,10.5
3413,11.8
3414,14.4
3415,16.4
3416,16.1
3417,13.3
3418,10.6
3419,6.3
3420,3.5
3421,5.8
3422,3.6
3423,5.2
3424,10.2
3425,11.4
3426,13.5
3427,16.5
3428,17
3429,12.5
3430,9.3
3431,6.2
3432,3.6
3433,0.4
3434,7.1
3435,7.9
3436,10.1
3437,12.2
3438,14.6
3439,16.7
3440,15.9
3441,14.4
3442,11.9
3443,7.2
3444,4.9
3445,2.7
3446,5.9
3447,5.1
3448,9.9
3449,10.7
3450,13.1
3451,16.3
3452,14.7
3453,14
3454,9.8
3455,8.1
3456,3.1
3457,2.2
3458,-1.9
3459,3.6
3460,8.6
3461,13.5
3462,15.5
3463,17
3464,18.6
3465,14.9
3466,10.6
3467,7.2
3468,5.1
3469,5.4
3470,4.7
3471,8.3
3472,9
3473,11.4
3474,13.5
3475,15.8
3476,15.1
3477,13.8
3478,10.1
3479,7.3
3480,5.7
3481,5.5
3482,5.7
3483,5.1
3484,10
3485,11.2
3486,15.3
3487,17.4
3488,16.8
3489,16.3
3490,11.7
3491,6.6
3492,5.8
3493,4.2
3494,5.3
3495,7.4
3496,7.6
3497,11.3
3498,16.2
3499,15.9
3500,15.6
3501,12.9
3502,9.6
3503,5.7
3504,1.2
3505,3.9
3506,3.7
3507,4.1
3508,6.8
3509,10.1
3510,14
3511,16.3
3512,14.8
3513,14.1
3514,9.4
3515,8.5
3516,5.5
3517,2.7
3518,3.4
3519,6.6
3520,9.6
3521,13.4
3522,14.4
3523,16.8
3524,15.8
3525,10.7
3526,8.8
3527,4.2
3528,2.8
3529,3.3
3530,4.3
3531,5.6
3532,7.3
3533,12.6
3534,14.4
3535,15.5
3536,16.2
3537,13.8
3538,9.7
3539,8.5
3540,6.9
3541,2.9
3542,2.6
3543,5.8
3544,7.6
3545,11.2
3546,13.4
3547,14.2
3548,14.6
3549,12.7
3550,11.9
3551,6.9
3552,6.8
3553,2.6
3554,1.2
3555,3.2
3556,9.3
3557,9.7
3558,13.8
3559,17.7
3560,18.1
3561,14.2
3562,9.2
3563,7
3564,5.4
3565,3.6
3566,-0.2
3567,6.2
3568,6.9
3569,11.7
3570,13.1
3571,15.8
3572,13.5
3573,14.3
3574,9.4
3575,6
3576,5.7
3577,5.5
3578,5.3
3579,9.2
3580,8.9
3581,10.3
3582,15.2
3583,16.3
3584,15.4
3585,12.5
3586,10.8
3587,6.4
3588,4.5
3589,3.4
3590,4.7
3591,3.7
3592,7.4
3593,11.1
3594,14.1
3595,15.9
3596,15.8
3597,15.1
3598,10.8
3599,6.4
3600,4.7
3601,1.6
3602,4.4
3603,7.3
3604,9.4
3605,12.8
3606,15.2
3607,17.3
3608,17.2
3609,14.9
3610,12.6
3611,7.1
3612,6
3613,3.8
3614,4.1
3615,6.4
3616,8.9
3617,12.8
3618,16.1
3619,15.1
3620,15
3621,13.1
3622,10.3
3623,7.3
3624,3.9
3625,3.9
3626,6.9
3627,8.2
3628,10
3629,11
3630,14.4
3631,15.2
3632,15.4
3633,15.2
3634,10.9
3635,6
3636,2.2
3637,4.3
3638,4.4
3639,2.8
3640,7.7
3641,10.3
3642,13.7
3643,15.1
3644,14.5
3645,12.6
3646,10.4
3647,5.5
3648,1.8
3649,-2.1
3650,-0.7
3651,6
3652,8.7
3653,10.6
3654,14.9
3655,15.2
3656,14.3
3657,12.9
3658,11.1
3659,8.2
3660,2.6
3661,3.4
3662,4.5
3663,4.3
3664,8.7
3665,13.3
3666,13.8
3667,16.1
3668,15.5
3669,14.1
3670,8.9
3671,7.4
3672,3.6
3673,3.3
3674,3.1
3675,5.2
3676,8
3677,11.7
3678,14.7
3679,14
3680,14.9
3681,12.3
3682,11
3683,4.5
3684,4.7
3685,2.9
3686,5.7
3687,6.5
3688,7.2
3689,11
3690,15.4
3691,15
3692,14.7
3693,13.8
3694,10.1
3695,5.6
3696,5.5
3697,4.5
3698,5.4
3699,7
3700,7.7
3701,10.4
3702,14
3703,16.7
3704,15.7
3705,13.5
3706,10.8
3707,5.4
3708,4.2
3709,4.4
3710,1.9
3711,6.3
3712,8.1
3713,9.8
3714,14.8
3715,15
3716,15.4
3717,13.9
3718,12.5
3719,6.5
3720,3
3721,5.5
3722,1
3723,3.3
3724,7.4
3725,11.2
3726,13.9
3727,16.8
3728,16.4
3729,13.9
3730,13
3731,5.4
3732,3.3
3733,3.7
3734,2.9
3735,3.7
3736,6.7
3737,13
3738,16.4
3739,15.2
3740,16
3741,14.4
3742,10.7
3743,7.8
3744,4.3
3745,4.5
3746,4.5
3747,4.9
3748,7.9
3749,11.6
3750,12.4
3751,16.9
3752,15.6
3753,14
3754,11.3
3755,6
3756,6.6
3757,3.9
3758,4.3
3759,6.5
3760,8.2
3761,10.5
3762,11.8
3763,15.6
3764,15.1
3765,11.7
3766,10.6
3767,6.3
3768,5.8
3769,4.5
3770,4.3
3771,6.2
3772,7
3773,11.4
3774,14.8
3775,15.6
3776,16.5
3777,14.3
3778,9
3779,6
3780,4.9
3781,5.9
3782,5.4
3783,5.8
3784,8.2
3785,11
3786,13.9
3787,15.2
3788,15.2
3789,12.1
3790,7.8
3791,6.8
3792,8.1
3793,6.8
3794,4.4
3795,4.8
3796,8.3
3797,9.9
3798,14.7
3799,17.4
3800,18.7
3801,13.5
3802,9.9
3803,6.3
3804,5.3
3805,5.9
3806,4.5
3807,4.8
3808,8.1
3809,12.1
3810,17
3811,18.7
3812,17.6
3813,13.4
3814,10.6
3815,6.3
3816,2
3817,2.8
3818,5.2
3819,6.9
3820,7.2
3821,10.6
3822,12.2
3823,15.9
3824,15.2
3825,13.3
3826,11.8
3827,6.6
3828,6.1
3829,3.4
3830,2.8
3831,6.7
3832,6.5
3833,11.7
3834,13.7
3835,14.8
3836,15
3837,14.2
3838,11.9
3839,8.5
3840,3.9
3841,-0.4
3842,1.2
3843,4.7
3844,7.8
3845,10
3846,13.9
3847,16.2
3848,14.9
3849,13.5
3850,11.3
3851,6.8
3852,5.8
3853,2.3
3854,5.7
3855,4.7
3856,8.8
3857,11.2
3858,13.8
3859,14.7
3860,15.9
3861,14.7
3862,9
3863,6.6
3864,5.6
3865,4.9
3866,3
3867,7.9
3868,7.8
3869,11.2
3870,13.2
3871,15.5
3872,16.2
3873,14.5
3874,8.6
3875,7.8
3876,0.3
3877,2.6
3878,4.8
3879,6.1
3880,8.6
3881,11.6
3882,15.5
3883,16.5
3884,15.7
3885,14.2
3886,10.1
3887,8
3888,4.4
3889,6.7
3890,1.7
3891,6.4
3892,6.8
3893,10.3
3894,14.4
3895,19.5
3896,17.3
3897,13.7
3898,10.5
3899,7.5
3900,5.6
3901,3.8
3902,3.3
3903,4.7
3904,8.1
3905,9.9
3906,14.5
3907,16.9
3908,17.6
3909,13.7
3910,11.1
3911,8
3912,5.2
3913,0.8
3914,2.1
3915,4.7
3916,8.3
3917,10.9
3918,12.7
3919,16.2
3920,14.6
3921,14.6
3922,11
3923,4.1
3924,6.3
3925,3.5
3926,-1.1
3927,4.9
3928,5.8
3929,11.1
3930,14.8
3931,15.9
3932,13.7
3933,11.3
3934,11
3935,7.8
3936,6.2
3937,0.8
3938,3.6
3939,4.1
3940,10.3
3941,10.1
3942,12.8
3943,15.9
3944,15.6
3945,13.6
3946,9.7
3947,6.5
3948,5.6
3949,5.3
3950,4.9
3951,6.4
3952,8.2
3953,11.9
3954,14.4
3955,14.7
3956,15.2
3957,13.2
3958,10.4
3959,5.2
3960,7.5
3961,6.1
3962,5.9
3963,7.5
3964,6.6
3965,13
3966,14.6
3967,18.2
3968,16.6
3969,14.7
3970,11.7
3971,6.2
3972,4.9
3973,6.5
3974,7.3
3975,8.3
3976,8
3977,12.6
3978,13.6
3979,16.9
3980,18
3981,13.2
3982,11.9
3983,6.9
3984,4.3
3985,3.3
3986,1.5
3987,7.9
3988,7.9
3989,10.8
3990,12.1
3991,17.3
3992,17.1
3993,14.7
3994,10.2
3995,6.8
3996,4.7
3997,3.7
3998,5.4
3999,7.5
4000,8.7
4001,13.6
4002,15.7
4003,16.2
4004,15.3
4005,13.4
4006,7.8
4007,7.4
4008,3.6
4009,5.9
4010,4.6
4011,6.7
4012,9.5
4013,11.4
4014,15
4015,15.2
4016,14.6
4017,12.4
4018,8.5
4019,4.6
4020,5.5
4021,5.3
4022,3.2
4023,7.7
4024,8.1
4025,10.7
4026,14.5
4027,18
4028,16
4029,12.7
4030,10.2
4031,10.1
4032,6.4
4033,4.8
4034,6.5
4035,5.6
4036,9.1
4037,11.6
4038,14.3
4039,18.6
4040,19.2
4041,13.7
4042,12.9
4043,7.7
4044,2.3
4045,4.3
4046,2.5
4047,4.5
4048,8.5
4049,9.1
4050,14.4
4051,16.5
4052,16.5
4053,13.6
4054,11.7
4055,5.9
4056,2.9
4057,2.5
4058,6.7
4059,8.4
4060,9
4061,11.5
4062,14.1
4063,16.7
4064,18.9
4065,14.2
4066,10.2
4067,8.4
4068,5.8
4069,5.2
4070,7.3
4071,7.9
4072,7.7
4073,13.1
4074,14.2
4075,15.5
4076,15.9
4077,14.9
4078,10.6
4079,6.2
4080,5.5
4081,5.5
4082,5.3
4083,7.4
4084,9.4
4085,12.9
4086,13.9
4087,17.7
4088,16.1
4089,15.6
4090,10.7
4091,7.9
4092,5
4093,4.9
4094,6.3
4095,7.6
4096,7.8
4097,12.1
4098,15.1
4099,15.5
4100,16.6
4101,14.7
4102,10.3
4103,7
4104,5.8
4105,3.2
4106,4.4
4107,5.2
4108,7.7
4109,12.6
4110,14.3
4111,17.2
4112,16.8
4113,13.4
4114,13.3
4115,7.5
4116,3.6
4117,5.5
4118,7
4119,7.6
4120,9.3
4121,11.8
4122,14.4
4123,16
4124,17
4125,14.4
4126,10.1
4127,8.5
4128,5.7
4129,4.5
4130,3.9
4131,7.5
4132,9.6
4133,12.1
4134,16.1
4135,17.6
4136,18.3
4137,14.3
4138,9.2
4139,8.1
4140,4.8
4141,5.2
4142,5.4
4143,6.5
4144,9.4
4145,12.1
4146,15.3
4147,15.8
4148,17.6
4149,14.9
4150,10.5
4151,7.7
4152,5.4
4153,6
4154,4.3
4155,7.2
4156,8.9
4157,11.4
4158,15.5
4159,16.9
4160,16.2
4161,15.2
4162,13.1
4163,6.2
4164,4.4
4165,4.3
4166,3.7
4167,4.9
4168,8.6
4169,12.3
4170,15.9
4171,19.7
4172,16.1
4173,16.8
4174,13
4175,8.1
4176,6.5
4177,7
4178,5.8
4179,7.2
4180,11.2
4181,11.9
4182,15.1
4183,15.2
4184,15.4
4185,13.8
4186,10.9
4187,7.3
4188,4.9
4189,6.6
4190,5.4
4191,6.1
4192,7.9
4193,13.4
4194,13.9
4195,16.2
4196,16.2
4197,13.5
4198,9.7
4199,7
4200,3.5
4201,3
4202,4.1
4203,7
4204,10
4205,12.1
4206,14.8
4207,16.1
4208,16.6
4209,14.2
4210,11.6
4211,8.7
4212,3.1
4213,1.4
4214,2.8
4215,6.1
4216,8.8
4217,10.7
4218,15.2
4219,17.1
4220,15.3
4221,13.8
4222,10.3
4223,5.2
4224,-0.7
4225,3.7
4226,6.4
4227,6.7
4228,11.8
4229,12.2
4230,13.8
4231,15.2
4232,15.4
4233,15.1
4234,12.6
4235,9.6
4236,6
4237,5.4
4238,3.8
4239,8.3
4240,7.2
4241,11.7
4242,13.5
4243,15.5
4244,16.6
4245,13
4246,9.7
4247,6.8
4248,4.8
4249,3.5
4250,3.2
4251,2.7
4252,7.5
4253,10.4
4254,13.6
4255,18.3
4256,16.9
4257,13.7
4258,12.5
4259,6.2
4260,6.3
4261,5.7
4262,6.2
4263,7.6
4264,10.2
4265,12.2
4266,15.1
4267,17.7
4268,14.9
4269,15.1
4270,12.5
4271,8.6
4272,5.2
4273,4.4
4274,4
4275,6.4
4276,9
4277,10.8
4278,14
4279,15.9
4280,15.9
4281,12.6
4282,11
4283,9.5
4284,9.7
4285,5.4
4286,4.9
4287,5.8
4288,7.5
4289,12.5
4290,15.2
4291,16.9
4292,17
4293,16
4294,10.9
4295,5.6
4296,6
4297,4
4298,6.1
4299,8.7
4300,8.9
4301,13.2
4302,16
4303,16.8
4304,15.6
4305,13.5
4306,12.4
4307,6.8
4308,4.8
4309,5.3
4310,2.9
4311,4.9
4312,9.8
4313,13.2
4314,16.1
4315,19.1
4316,16.6
4317,13.7
4318,10.6
4319,8.3
4320,6.9
4321,4
4322,6.7
4323,7.8
4324,9.1
4325,11.1
4326,14.2
4327,17.5
4328,17.1
4329,14.3
4330,10
4331,6.2
4332,5.8
4333,6.4
4334,6.3
4335,6.7
4336,10.4
4337,12.5
4338,15.3
4339,15.7
4340,17.6
4341,13.9
4342,10.5
4343,8.5
